지점,일시,일강수량,평균 풍속,평균 상대습도,일최심신적설,평균 전운량
105,2002.1.1,0,3.9,47.3,,1.6
105,2002.1.2,,5.4,29,,0
105,2002.1.3,,6.4,27.3,,1.1
105,2002.1.4,0,5.4,52.5,,5
105,2002.1.5,,4.2,32.3,,0.8
105,2002.1.6,,3.7,35.9,,1.6
105,2002.1.7,0.7,6.8,43.3,,3.9
105,2002.1.8,,7.1,37,,1.3
105,2002.1.9,,5.5,26.8,,3.1
105,2002.1.10,,4.8,52.9,,6.9
105,2002.1.11,,5.3,36.1,,1.5
105,2002.1.12,,4,35,,3.1
105,2002.1.13,4.1,1.7,81.3,,9.5
105,2002.1.14,2.2,1.2,91.1,,9
105,2002.1.15,6.9,3,89.1,,10
105,2002.1.16,40,1.5,90.3,1.6,10
105,2002.1.17,17.2,0.8,94.9,6.9,10
105,2002.1.18,0.1,2.2,82,,6.5
105,2002.1.19,0.2,2,77.1,,7.1
105,2002.1.20,0,2.4,66.3,,7.8
105,2002.1.21,0,4,51.4,,2.5
105,2002.1.22,,6,42.8,,1
105,2002.1.23,,5.3,36.1,,0.3
105,2002.1.24,,4.3,31.3,,0
105,2002.1.25,,3.4,46.3,,1.8
105,2002.1.26,5.2,1.6,84.1,,9.4
105,2002.1.27,1.4,2.8,66,,8
105,2002.1.28,,5.7,37.8,,1.3
105,2002.1.29,,3.5,36.9,,1.5
105,2002.1.30,,3.4,37.3,,0.5
105,2002.1.31,,3.2,35.3,,0.3
105,2002.2.1,,4.7,40.5,,3.1
105,2002.2.2,,3.4,53.3,,3.1
105,2002.2.3,,3,63.3,,0.6
105,2002.2.4,,2.4,36.4,,6.4
105,2002.2.5,,3.1,21.8,,3.5
105,2002.2.6,0,4.4,35.5,,2.6
105,2002.2.7,,4.6,23.8,,2
105,2002.2.8,,5.9,36,,3
105,2002.2.9,,3.9,20.3,,3.9
105,2002.2.10,,4.2,35.5,,2.5
105,2002.2.11,,4.5,24.6,,1.8
105,2002.2.12,,3.7,22.3,,4.4
105,2002.2.13,,3,40.1,,0.8
105,2002.2.14,,3.2,43.9,,0
105,2002.2.15,,3.2,28.4,,0
105,2002.2.16,,3.9,34.5,,5.1
105,2002.2.17,0,5.1,42.3,,4.5
105,2002.2.18,,3.9,27.9,,0
105,2002.2.19,,3,28.8,,0
105,2002.2.20,,5.4,21.9,,3
105,2002.2.21,,3.6,28.8,,8.6
105,2002.2.22,,4.3,46,,1.3
105,2002.2.23,,3.3,50.8,,3.8
105,2002.2.24,0,2.8,63.8,,4.5
105,2002.2.25,,3.6,31.6,,9.8
105,2002.2.26,,2.6,42.9,,6.6
105,2002.2.27,,2.2,46.1,,6.8
105,2002.2.28,,2.6,53.6,,5
105,2002.3.1,,1.9,62.1,,2.8
105,2002.3.2,14.7,2.7,72.6,,7.9
105,2002.3.3,0,1.9,67.3,,4.4
105,2002.3.4,,2.4,44.6,,4.4
105,2002.3.5,2.4,2.2,61,,10
105,2002.3.6,0.2,4,53.5,,5.3
105,2002.3.7,,4.6,31,,1.5
105,2002.3.8,,4.6,28.8,,0
105,2002.3.9,,7.1,30,,1.5
105,2002.3.10,2,3.3,67.1,,6.6
105,2002.3.11,,5.1,23.9,,0.5
105,2002.3.12,,2.9,44.5,,0
105,2002.3.13,,1.8,55.6,,4
105,2002.3.14,1.3,3.7,40.4,,9.8
105,2002.3.15,0.5,3.5,64.9,,8.1
105,2002.3.16,,4,36.1,,0.9
105,2002.3.17,,5.3,21.5,,4.3
105,2002.3.18,,4.5,20.1,,1.4
105,2002.3.19,,5.2,30.1,,0.3
105,2002.3.20,,3.2,30.9,,3
105,2002.3.21,1.5,6.8,30.8,,6.1
105,2002.3.22,,5.7,26.6,,5.6
105,2002.3.23,,4.8,25.3,,2
105,2002.3.24,,3.8,21,,0.1
105,2002.3.25,,4.8,25.5,,1.6
105,2002.3.26,,2.9,34.6,,7.5
105,2002.3.27,0,2.8,48.9,,3.5
105,2002.3.28,,2,49.4,,6.6
105,2002.3.29,,2.4,52.4,,6
105,2002.3.30,3,1.6,75.5,,9.5
105,2002.3.31,,2.2,58.3,,1.1
105,2002.4.1,,5.8,19,,0
105,2002.4.2,,2.8,37,,0
105,2002.4.3,0,3.6,48,,3.8
105,2002.4.4,,2.3,23.9,,1.1
105,2002.4.5,,1.5,50.1,,4.5
105,2002.4.6,4.5,2.9,74.4,,9.8
105,2002.4.7,0,3.8,64.3,,6.9
105,2002.4.8,,5,28.6,,7.5
105,2002.4.9,,5.2,28.4,,2
105,2002.4.10,,4.5,31,,3.5
105,2002.4.11,,2.8,40.9,,6.3
105,2002.4.12,1,3.7,35.5,,4
105,2002.4.13,,3.1,40.1,,3.5
105,2002.4.14,,5.7,18.9,,7.1
105,2002.4.15,,2.7,46,,3.8
105,2002.4.16,17.5,1.8,85.3,,8.4
105,2002.4.17,,5.6,27.1,,1.8
105,2002.4.18,,3.8,27.9,,0.9
105,2002.4.19,,3.3,20.1,,3.6
105,2002.4.20,,2.8,24.3,,4.8
105,2002.4.21,,2.5,35.9,,2
105,2002.4.22,,1.6,59.1,,2.1
105,2002.4.23,0,1.7,75,,7.8
105,2002.4.24,,3.9,37.9,,4
105,2002.4.25,,2.8,51.5,,1
105,2002.4.26,,2.4,50.6,,4.1
105,2002.4.27,,2.6,53,,5
105,2002.4.28,,2.4,61.4,,5.1
105,2002.4.29,2,1.3,78.6,,9.8
105,2002.4.30,25.5,1.1,84.5,,9.3
105,2002.5.1,0,1.7,68.9,,1.1
105,2002.5.2,,2.3,60.8,,4.9
105,2002.5.3,10.5,1.1,83.4,,9.5
105,2002.5.4,,1.4,62.5,,4.6
105,2002.5.5,,2.6,49.9,,6.5
105,2002.5.6,1.5,2.5,63.8,,7.5
105,2002.5.7,43,2,87.6,,10
105,2002.5.8,1.5,1.8,72.4,,5.9
105,2002.5.9,,1.4,63.4,,6.9
105,2002.5.10,,1.8,74.1,,9.4
105,2002.5.11,,2.2,72.5,,4.9
105,2002.5.12,0,1.7,68,,3.5
105,2002.5.13,,1.7,58,,2.3
105,2002.5.14,,1.3,79.4,,8
105,2002.5.15,0.2,2.2,83.9,,10
105,2002.5.16,13.5,2.7,87.5,,10
105,2002.5.17,0.2,1.9,75,,10
105,2002.5.18,3.5,2,75.3,,5.4
105,2002.5.19,2,2.1,71.9,,5.1
105,2002.5.20,,2.5,44.1,,0
105,2002.5.21,,3.3,35.1,,4.9
105,2002.5.22,,3.9,54,,8.1
105,2002.5.23,,1.8,51.4,,1.3
105,2002.5.24,,3.1,32.3,,0.3
105,2002.5.25,0,2.5,47.3,,2
105,2002.5.26,2.5,2.1,71.6,,6
105,2002.5.27,,2.6,66.6,,1.9
105,2002.5.28,,3.4,32.1,,2.6
105,2002.5.29,,3.3,26.4,,2.6
105,2002.5.30,0,4.8,44.8,,6.5
105,2002.5.31,0.4,2.4,53.6,,3.9
105,2002.6.1,0,2.8,47.6,,4.1
105,2002.6.2,,2.6,61.3,,0.4
105,2002.6.3,,1.5,63.8,,4.1
105,2002.6.4,,2.3,47.1,,7.4
105,2002.6.5,,1.7,71.3,,8.1
105,2002.6.6,,1.2,67.5,,2.3
105,2002.6.7,,3.4,35.5,,0
105,2002.6.8,0,3.2,51.4,,4.6
105,2002.6.9,,2.1,47.3,,4.6
105,2002.6.10,0.5,2.8,51.9,,9.4
105,2002.6.11,2.5,3.1,55.9,,4
105,2002.6.12,6,3.5,55.9,,5.8
105,2002.6.13,,1.9,77,,5
105,2002.6.14,,2,75,,7
105,2002.6.15,0.3,1.9,76.3,,7.3
105,2002.6.16,,1.8,72.9,,1.9
105,2002.6.17,,1.6,69,,2.3
105,2002.6.18,,1.8,54.3,,2.8
105,2002.6.19,,2.8,43,,8.1
105,2002.6.20,14.5,1.6,74.4,,6.3
105,2002.6.21,0.5,2.4,76.3,,7.9
105,2002.6.22,2,2,80.8,,10
105,2002.6.23,3.5,1.5,80.4,,10
105,2002.6.24,3.5,2.2,71,,9.9
105,2002.6.25,0,2.7,63.8,,5.4
105,2002.6.26,,2.4,55.9,,1
105,2002.6.27,,2.4,48.5,,0
105,2002.6.28,,1.5,59.4,,0
105,2002.6.29,,1.7,70.8,,3.3
105,2002.6.30,0,1.5,74.9,,9.6
105,2002.7.1,,1.2,74.5,,10
105,2002.7.2,0,1.2,75.1,,8.1
105,2002.7.3,0,1.4,76.9,,3.6
105,2002.7.4,,1.5,68.6,,7
105,2002.7.5,110,1.3,88.8,,10
105,2002.7.6,15.5,1.4,85.3,,9.4
105,2002.7.7,0.5,3.1,67.5,,7.6
105,2002.7.8,1.5,1.1,82.8,,10
105,2002.7.9,2.5,1.4,87,,10
105,2002.7.10,0.5,1.8,83.4,,10
105,2002.7.11,,1.4,73.5,,5.4
105,2002.7.12,,4.1,46,,5.6
105,2002.7.13,5,2.1,70.5,,10
105,2002.7.14,4,1.5,83.8,,9.9
105,2002.7.15,0.5,3,59.9,,4.4
105,2002.7.16,3,1.9,73.8,,7.1
105,2002.7.17,7.5,1.5,86.6,,10
105,2002.7.18,3.5,1.1,83.9,,10
105,2002.7.19,47,1.9,88.6,,9.3
105,2002.7.20,,3.1,57.8,,7
105,2002.7.21,,1.9,63.6,,6.8
105,2002.7.22,13,1.1,84.4,,8.4
105,2002.7.23,5.5,0.7,90.5,,9.6
105,2002.7.24,,1.8,73.4,,3.4
105,2002.7.25,0.1,1.2,84.6,,10
105,2002.7.26,3.5,1.8,89.3,,10
105,2002.7.27,1.5,1.7,89.3,,10
105,2002.7.28,0.1,0.9,84.1,,6.3
105,2002.7.29,,1.3,72.4,,2.1
105,2002.7.30,,3.1,60.6,,2.3
105,2002.7.31,,3.9,53.1,,0
105,2002.8.1,,5.3,51,,2.3
105,2002.8.2,,4.5,49.5,,3.4
105,2002.8.3,0,3.7,54.3,,5.8
105,2002.8.4,0.5,2.9,62.6,,6.5
105,2002.8.5,0.5,2.3,64.5,,9.5
105,2002.8.6,57.5,1.9,89.4,,10
105,2002.8.7,98,1.2,93.3,,10
105,2002.8.8,20.5,0.8,91.8,,10
105,2002.8.9,23.5,1.9,87.6,,9.9
105,2002.8.10,19.5,2.3,91.3,,10
105,2002.8.11,10.5,2.7,83.8,,10
105,2002.8.12,5.5,1.8,76.4,,9.6
105,2002.8.13,1,0.7,84.1,,8.8
105,2002.8.14,2.5,1.1,83.6,,10
105,2002.8.15,0.5,1.2,80.3,,9.6
105,2002.8.16,6,1.1,90.1,,10
105,2002.8.17,2,0.4,90.3,,9.6
105,2002.8.18,,1.3,80.9,,6.1
105,2002.8.19,0.5,2.2,78.3,,7.4
105,2002.8.20,,2.4,68.1,,3.5
105,2002.8.21,,1.5,71.5,,5.3
105,2002.8.22,0,1.2,77.6,,8.6
105,2002.8.23,2,3.3,64.6,,6.1
105,2002.8.24,,2.1,73.4,,5.3
105,2002.8.25,,1.9,80,,8
105,2002.8.26,,1.6,77.6,,7.8
105,2002.8.27,2,1.4,77.8,,7.3
105,2002.8.28,,1.8,72.8,,2.3
105,2002.8.29,0,1.8,83,,9.5
105,2002.8.30,14,1.2,91.1,,10
105,2002.8.31,870.5,4.2,91.8,,10
105,2002.9.1,13.5,1.8,80.6,,8.5
105,2002.9.2,,3.4,55.3,,0.5
105,2002.9.3,,3.4,69.3,,2.9
105,2002.9.4,0.2,1.5,83,,9.5
105,2002.9.5,5.5,2.4,85.1,,8.5
105,2002.9.6,29,2.7,87.4,,8.9
105,2002.9.7,,1.9,77.9,,3
105,2002.9.8,,2.5,64.3,,1.6
105,2002.9.9,,2.8,66.4,,2.9
105,2002.9.10,,1.9,69.8,,2
105,2002.9.11,,1.7,63.3,,1.9
105,2002.9.12,19.5,2,87.9,,10
105,2002.9.13,5.5,1.2,86.4,,9.6
105,2002.9.14,0.5,1.7,80.8,,9.5
105,2002.9.15,0,1.2,79.5,,9.4
105,2002.9.16,15,1.6,88.9,,9.8
105,2002.9.17,,2,71.8,,2.4
105,2002.9.18,,2.8,57.3,,2
105,2002.9.19,,2.3,60.8,,4.6
105,2002.9.20,,2.4,67,,3.9
105,2002.9.21,18.5,1.9,77.1,,8.5
105,2002.9.22,15,1.4,76.3,,6.1
105,2002.9.23,,2.6,53.6,,0.8
105,2002.9.24,,3.1,51.1,,0
105,2002.9.25,,2.6,70.1,,4.5
105,2002.9.26,,2,71.4,,4.4
105,2002.9.27,,2.4,70,,5.9
105,2002.9.28,0.3,2.4,74.6,,6.5
105,2002.9.29,6,1.5,82.3,,8
105,2002.9.30,0,1.9,77.8,,7.4
105,2002.10.1,0.5,2.5,71.8,,4.6
105,2002.10.2,,4.4,46.1,,2.4
105,2002.10.3,0.5,3.8,47,,2.3
105,2002.10.4,,2.8,51.9,,0.4
105,2002.10.5,13.5,2.5,57,,4.8
105,2002.10.6,0.5,2.4,64.5,,8.8
105,2002.10.7,,3.4,45.6,,1.9
105,2002.10.8,,2.7,54,,1
105,2002.10.9,,3.4,62.4,,0.6
105,2002.10.10,,3.3,63.1,,3.3
105,2002.10.11,,2.2,50.8,,4.6
105,2002.10.12,,2.5,48.9,,6.8
105,2002.10.13,,2.1,61.8,,3.4
105,2002.10.14,,3,44.9,,2.6
105,2002.10.15,0,3.4,57.3,,4.4
105,2002.10.16,,3.7,37.4,,0
105,2002.10.17,,2.2,63.5,,4.4
105,2002.10.18,35.5,1.8,77.3,,8.5
105,2002.10.19,43,3.4,86.8,,10
105,2002.10.20,76.5,2.6,92.1,,10
105,2002.10.21,3.5,1.6,71.4,,6.9
105,2002.10.22,,2,55.1,,3.1
105,2002.10.23,,2.8,49.1,,3
105,2002.10.24,,2.6,50.8,,2.6
105,2002.10.25,0,2.2,54,,4.3
105,2002.10.26,6.5,2.5,53.6,,3.5
105,2002.10.27,,5.3,29.5,,0
105,2002.10.28,,4.9,29.1,,0
105,2002.10.29,,1.9,46.5,,0
105,2002.10.30,,3.2,49.6,,4.1
105,2002.10.31,,2.5,38.8,,5.8
105,2002.11.1,,4.5,31.6,,0.8
105,2002.11.2,,3.1,34.8,,0.5
105,2002.11.3,,3.6,34.8,,2.1
105,2002.11.4,,4.7,29.5,,0.4
105,2002.11.5,,1.3,40,,0
105,2002.11.6,,2.3,49.1,,0.9
105,2002.11.7,0.4,2.1,57.1,,5.3
105,2002.11.8,,4.6,41.6,,4.1
105,2002.11.9,,5.3,30.8,,0.8
105,2002.11.10,,4.1,51,,2.4
105,2002.11.11,,5.8,39.4,,4.4
105,2002.11.12,,5,22.5,,0.4
105,2002.11.13,,4.1,19.4,,0.4
105,2002.11.14,0,3,40.4,,3.9
105,2002.11.15,,3.5,26.5,,4.8
105,2002.11.16,,2.2,33.5,,0
105,2002.11.17,0,3.3,43.9,,4
105,2002.11.18,,4.5,30,,0.4
105,2002.11.19,,4.5,26.1,,3.4
105,2002.11.20,,3.5,53.1,,8.3
105,2002.11.21,,2.3,46.3,,5.9
105,2002.11.22,,1.7,61.3,,0.5
105,2002.11.23,,3,51.9,,1.5
105,2002.11.24,,2.3,54.1,,7.1
105,2002.11.25,0,1.8,61.3,,7
105,2002.11.26,,3.6,44.1,,3.6
105,2002.11.27,,4.5,27,,0
105,2002.11.28,,2.6,32.1,,2.1
105,2002.11.29,0,3,71.4,,7.9
105,2002.11.30,,1.5,51.9,,0.1
105,2002.12.1,,2.6,37.6,,1
105,2002.12.2,,2.8,59,,2
105,2002.12.3,,0.9,49.4,,7.5
105,2002.12.4,0,1,59.3,,5.5
105,2002.12.5,17.5,1.3,79.6,,10
105,2002.12.6,0.5,0.1,87.5,,10
105,2002.12.7,28,2,82.6,0.2,10
105,2002.12.8,30.2,0.4,91,9.2,10
105,2002.12.9,10.9,2.5,64.9,13.8,5.1
105,2002.12.10,,4.3,36.1,,0
105,2002.12.11,,4.8,29.8,,0.4
105,2002.12.12,,3.2,39.8,,0.6
105,2002.12.13,,2,48.8,,0
105,2002.12.14,,4.5,33.6,,0.9
105,2002.12.15,0,1.8,52.5,,8.4
105,2002.12.16,1,2.2,85.8,,9.4
105,2002.12.17,1,1.1,73.4,,6.5
105,2002.12.18,,3.7,46,,4.9
105,2002.12.19,0,1.5,63.4,,6.1
105,2002.12.20,,0.9,74,,5.5
105,2002.12.21,10.5,1,83.4,,10
105,2002.12.22,7,0.4,88.5,,10
105,2002.12.23,3,0.3,86.3,,10
105,2002.12.24,1,1.2,84.6,,9.3
105,2002.12.25,18.8,2.1,79.1,18,6.3
105,2002.12.26,,3.9,47.6,,0
105,2002.12.27,,4.7,35.4,,0
105,2002.12.28,,5.7,42.6,,1.4
105,2002.12.29,,1.6,42,,0.4
105,2002.12.30,,2.6,33.1,,0
105,2002.12.31,0,1.5,52.1,,4
105,2003.1.1,,3.8,35.8,,0
105,2003.1.2,,2.7,54,,4.1
105,2003.1.3,0,2.1,50,,4.4
105,2003.1.4,,6,39.6,,0.5
105,2003.1.5,,6.5,33.4,,0
105,2003.1.6,,3.7,28.6,,0
105,2003.1.7,,2,32.4,,0
105,2003.1.8,,4,30.1,,0
105,2003.1.9,,5.8,41,,3
105,2003.1.10,,2.9,55,,2.5
105,2003.1.11,,5.3,40.8,,0.5
105,2003.1.12,,6.1,43.4,,0.3
105,2003.1.13,,5.5,46.1,,5.5
105,2003.1.14,26.5,1.6,78.6,36.8,8.8
105,2003.1.15,,2.2,55.4,,0.3
105,2003.1.16,,4.3,32.4,,3.5
105,2003.1.17,8.5,1.3,69.8,1.8,8.1
105,2003.1.18,3,0.9,76,1.6,8.3
105,2003.1.19,,1.4,58.1,,5.6
105,2003.1.20,,2.4,48.8,,5.9
105,2003.1.21,,3.1,37,,0.3
105,2003.1.22,1.4,0.9,63.4,2.2,9.3
105,2003.1.23,13.8,0.7,84.5,13.2,7.4
105,2003.1.24,,1.3,54.8,,0
105,2003.1.25,,2.2,53.4,,2.5
105,2003.1.26,4.5,0.4,78.3,3,8
105,2003.1.27,2.5,3.5,73.8,2,7.5
105,2003.1.28,,5.3,33.8,,1.3
105,2003.1.29,,6.5,28.8,,0
105,2003.1.30,,6.1,26.5,,0.9
105,2003.1.31,,3.6,49,,2.1
105,2003.2.1,,3,60.4,,3.3
105,2003.2.2,,2.4,65,,4.1
105,2003.2.3,,2.8,56.9,,3.3
105,2003.2.4,,2.5,57.5,,7.4
105,2003.2.5,2.6,2.5,78.1,8,7.5
105,2003.2.6,,5.1,35.6,,0.4
105,2003.2.7,,5.6,44.4,,2
105,2003.2.8,11,1.2,77.5,1,8.8
105,2003.2.9,,1.7,68.5,,4
105,2003.2.10,8.5,2.2,87,,9.8
105,2003.2.11,1.6,1.6,87,0.3,8.1
105,2003.2.12,,3.3,41.9,,0
105,2003.2.13,,4.8,41.6,,0.8
105,2003.2.14,,3.1,35.6,,0
105,2003.2.15,,2.7,41.3,,7.1
105,2003.2.16,,2.2,48.5,,1.6
105,2003.2.17,,2.4,58.4,,3.6
105,2003.2.18,,1.9,72.8,,6.6
105,2003.2.19,8.2,2.5,78.4,5.7,9.8
105,2003.2.20,1.1,2.1,71.5,3,4.9
105,2003.2.21,6.5,1.4,66.1,,7.9
105,2003.2.22,41,1.7,90.9,0,10
105,2003.2.23,1.5,1.7,78.9,,10
105,2003.2.24,2.7,1.2,80.4,3.4,9.6
105,2003.2.25,,1.5,75.6,,6.6
105,2003.2.26,1.5,3.8,57.8,,7.8
105,2003.2.27,4.5,1.2,85.5,,9.4
105,2003.2.28,,1.3,65.4,,4.8
105,2003.3.1,2,1.9,70.3,,6.3
105,2003.3.2,0,4.7,38,,4.4
105,2003.3.3,21.8,3,78.5,20,8.1
105,2003.3.4,,2.3,60.5,,4.5
105,2003.3.5,,1.8,58.9,,7.8
105,2003.3.6,26.5,1.1,86.5,4.5,10
105,2003.3.7,9.5,2.5,84.4,0.4,10
105,2003.3.8,0,2.2,61.1,,6.5
105,2003.3.9,0.1,2,61.5,,9.4
105,2003.3.10,0.1,2.7,68.1,,6.4
105,2003.3.11,,3.2,61.3,,3.6
105,2003.3.12,,2.5,65.6,,5.9
105,2003.3.13,,1.9,59.6,,1.9
105,2003.3.14,,2.1,69.8,,6.5
105,2003.3.15,,1.7,79.1,,10
105,2003.3.16,14.5,1.7,88.1,,9.5
105,2003.3.17,4.5,1.7,85.6,,8.6
105,2003.3.18,,3.1,52.6,,1.8
105,2003.3.19,,2.3,47.8,,0
105,2003.3.20,,2.2,61,,2.5
105,2003.3.21,,1.8,75.8,,5.6
105,2003.3.22,,1.7,67,,2.3
105,2003.3.23,,4,33.1,,6.4
105,2003.3.24,,2.4,38.1,,5.9
105,2003.3.25,,4.2,47.6,,4.4
105,2003.3.26,,4.5,37.1,,5.4
105,2003.3.27,2,2.5,56.3,,5.8
105,2003.3.28,,2.8,52.4,,3
105,2003.3.29,,2.7,52.3,,3.5
105,2003.3.30,,3.1,34.5,,8.5
105,2003.3.31,,1.8,66.4,,10
105,2003.4.1,,1.9,71.6,,5.3
105,2003.4.2,,2.2,70.4,,6.5
105,2003.4.3,,2.8,67,,5.5
105,2003.4.4,0,2.4,72,,5.9
105,2003.4.5,,1.9,51.1,,0.3
105,2003.4.6,,3.5,27.4,,3.4
105,2003.4.7,6.5,3,35,,8.9
105,2003.4.8,19.5,2.6,83.3,,10
105,2003.4.9,8,2.1,77.3,,6.5
105,2003.4.10,,2.7,57.6,,4.8
105,2003.4.11,5,1.4,84,,10
105,2003.4.12,,3.9,52.9,,3.6
105,2003.4.13,,3.2,37.9,,3.6
105,2003.4.14,,3,42.3,,3.6
105,2003.4.15,,3.3,27.6,,0.9
105,2003.4.16,,4.1,26,,3
105,2003.4.17,,4.6,39.3,,7.5
105,2003.4.18,16.5,2.8,74,,8.1
105,2003.4.19,8.5,1.9,85.6,,10
105,2003.4.20,5.5,0.9,91.1,,10
105,2003.4.21,,1.9,76.6,,6.1
105,2003.4.22,1,1.2,70.5,,8.8
105,2003.4.23,3.5,1.2,77.8,,9
105,2003.4.24,,1.9,63.9,,8
105,2003.4.25,63,2.7,92.9,,10
105,2003.4.26,,1.9,69.6,,2
105,2003.4.27,,5.2,40.8,,1
105,2003.4.28,,3.4,35,,3
105,2003.4.29,63,2.8,74.5,,10
105,2003.4.30,,2.7,77.5,,4.5
105,2003.5.1,,2.9,39.9,,0
105,2003.5.2,,5.5,20.9,,0
105,2003.5.3,,3.2,34.9,,2.4
105,2003.5.4,,1.6,75.3,,6.1
105,2003.5.5,,1.6,78.6,,6.1
105,2003.5.6,1,1.1,84.1,,10
105,2003.5.7,97.5,2.6,92.4,,10
105,2003.5.8,3,2.5,68.5,,4.9
105,2003.5.9,,2.2,53.5,,0.8
105,2003.5.10,,2.6,51.5,,5.5
105,2003.5.11,,1.8,74.9,,1
105,2003.5.12,,1.4,78.9,,1.9
105,2003.5.13,,1.4,63.5,,2
105,2003.5.14,0,3.3,79.8,,8.6
105,2003.5.15,0.1,2.5,71,,8.9
105,2003.5.16,,1.9,71.5,,4.6
105,2003.5.17,0,1.5,76.6,,5.8
105,2003.5.18,,1.4,79.5,,9.4
105,2003.5.19,,1.5,68.6,,6.9
105,2003.5.20,,2.5,59.1,,7.1
105,2003.5.21,,1.5,80.4,,4.8
105,2003.5.22,,1.2,83.1,,8.1
105,2003.5.23,,1.5,83.6,,5.4
105,2003.5.24,0,1.4,88.6,,9.6
105,2003.5.25,28.5,1.9,93.5,,10
105,2003.5.26,0,1.5,84.8,,6
105,2003.5.27,0.2,1.4,83.1,,8.4
105,2003.5.28,,1.5,77.1,,8.5
105,2003.5.29,0,1.2,83.9,,10
105,2003.5.30,16.5,0.9,92.3,,10
105,2003.5.31,3,1.9,91.4,,8.9
105,2003.6.1,0,2.2,63.5,,3.3
105,2003.6.2,,1.8,58.4,,0.8
105,2003.6.3,,2.5,46.4,,4.8
105,2003.6.4,,2.8,38.1,,7.5
105,2003.6.5,,2.4,52.3,,1.5
105,2003.6.6,0.4,1.6,77.6,,8.1
105,2003.6.7,,2.3,50.4,,3.6
105,2003.6.8,,2.7,46.1,,3.9
105,2003.6.9,,1.8,75.8,,7.4
105,2003.6.10,,2.4,75.9,,9.1
105,2003.6.11,12.5,1.6,81.3,,10
105,2003.6.12,6,1,90.5,,10
105,2003.6.13,0,2.4,70.9,,9.5
105,2003.6.14,11,2.3,70.5,,7.6
105,2003.6.15,7,1.3,87.1,,9.5
105,2003.6.16,1,1.1,85.8,,8.5
105,2003.6.17,,1.6,74.8,,2.1
105,2003.6.18,,2.5,53.5,,5.8
105,2003.6.19,2.5,2.6,71.9,,9.6
105,2003.6.20,0.3,2.6,62.6,,7
105,2003.6.21,,2.7,55,,3
105,2003.6.22,,1.4,76.8,,6.3
105,2003.6.23,8.5,1.7,85.3,,9.9
105,2003.6.24,0.1,3.7,59.5,,8.1
105,2003.6.25,0.5,2.4,74.3,,8.8
105,2003.6.26,0,1.7,79,,8.9
105,2003.6.27,99.5,1.6,91,,9.6
105,2003.6.28,8,1.7,88.8,,8
105,2003.6.29,,4.3,62.5,,7
105,2003.6.30,0,2.8,67.5,,7.3
105,2003.7.1,0.4,1.9,81.9,,8.5
105,2003.7.2,,1.4,75.1,,5.9
105,2003.7.3,45.5,1.9,90.6,,9.8
105,2003.7.4,0,1.9,80,,7.8
105,2003.7.5,,1.6,72.6,,3.9
105,2003.7.6,0.2,1.3,87.9,,8.5
105,2003.7.7,1,1.2,84.9,,9
105,2003.7.8,,1.3,80.8,,8.6
105,2003.7.9,30.5,1.3,88.6,,9.9
105,2003.7.10,0.1,1.3,84.1,,8.3
105,2003.7.11,0,2.2,78.5,,7
105,2003.7.12,0.1,1.6,80.5,,9
105,2003.7.13,1,1.8,74.6,,8.3
105,2003.7.14,0.4,1.7,79.1,,7.1
105,2003.7.15,,1.7,76,,7.4
105,2003.7.16,1,1.6,80.6,,7.4
105,2003.7.17,0.5,2.5,74.4,,9
105,2003.7.18,43.5,2.1,88.5,,8.5
105,2003.7.19,0.1,2.9,72.9,,7.6
105,2003.7.20,,2.1,68.3,,4.6
105,2003.7.21,3.5,1.6,83.3,,9.5
105,2003.7.22,41,1.5,91.4,,10
105,2003.7.23,24,1.7,87.4,,8.9
105,2003.7.24,0,1.6,82.6,,8.9
105,2003.7.25,6.5,1.4,87.3,,9.6
105,2003.7.26,2,1.2,87.1,,10
105,2003.7.27,1,1.3,85.8,,10
105,2003.7.28,10.5,0.9,86.9,,9.8
105,2003.7.29,10,1.8,91.5,,10
105,2003.7.30,0.3,1.7,82.4,,7.5
105,2003.7.31,,1.4,81.9,,7.5
105,2003.8.1,,1.4,80.3,,7.5
105,2003.8.2,0.4,0.8,86.4,,10
105,2003.8.3,4,1.4,79,,6.3
105,2003.8.4,0,2.7,74,,6.5
105,2003.8.5,,1.5,78.1,,4.1
105,2003.8.6,0.4,1.8,68.6,,7.9
105,2003.8.7,8.5,2.2,75.9,,7.1
105,2003.8.8,,2.8,67.8,,0.3
105,2003.8.9,,1.7,73.5,,3
105,2003.8.10,1,2.6,63.8,,8.5
105,2003.8.11,12.5,1.7,82.3,,7.4
105,2003.8.12,,3,61,,1.4
105,2003.8.13,,2,69.8,,6.4
105,2003.8.14,,2.4,73.5,,4.8
105,2003.8.15,0,2,72.1,,6.8
105,2003.8.16,1,1.5,81.4,,9.6
105,2003.8.17,0.5,1.7,81,,9.9
105,2003.8.18,6.5,1.8,83.9,,10
105,2003.8.19,17,0.8,91.5,,9.9
105,2003.8.20,0.5,1,88.8,,9.3
105,2003.8.21,,2.8,67.9,,5.4
105,2003.8.22,0,3.2,60.4,,8.4
105,2003.8.23,17,3.9,72,,10
105,2003.8.24,18.5,1.1,88.9,,10
105,2003.8.25,88.5,1.5,83.5,,7.4
105,2003.8.26,,1.4,84.1,,8.4
105,2003.8.27,69,1.9,89,,9.5
105,2003.8.28,10,1.9,87.8,,8.6
